id,title,manufacturer,price,__source
3374,encore software 10590 - adventure workshop preschool 1st grade 7th ed sb cs by riverdeep,,17.97,google
2891,masque publishing 10226 classic game trio win 95 98 me nt 2000 xp/mac 8.6-9.xclassic x v10.1 or higher,masque publishing,28.06,google
1429,wg7569 watchguard livesecurity service gold - watchguard serverlock for solaris technic,,2279.02,google
4317,quickstudy us government,,8.95,google
2777,bethesda software 11980 - pirates of the caribbean: legend of jack sparrow - win me nt 2000 xp,,10.26,google
2300,emc insignia retrospect workgroup 6 upgrade,,162.99,google
2189,tomo fujita berklee press rittor music and hal leonard accelerate your guitar playing - exercises and tips to make you better - faster,,18.5,google
2385,photostamps(r),,19.99,google
299,wacky farm,casual arcade,19.95,amazon
402,blues clues preschool,humongous entertainment,0,amazon
3782,windows vista business sp - microsoft - 66j-00063,,272.38 gbp,google
3529,the sims expansion collection vol 1,,8.72,google
506,corel wordperfect office 12 standard upgrade,corel,149.99,amazon
1744,corel corel word perfect office 12 upgrade,,49.99,google
426,ca arcserve bkup protection suite exch r11.5 upgrade prod only,computer associates,0,amazon
3697,arcserve bkup protection suite exch r11.5 upg-v prod only,,2249.99,google
817,macjournal v4 (mac),csdc,39.95,amazon
1763,mariner macjournal 4 journal blog podcast software,,38.99,google
4038,mariner software macjournal v4,,39.99,google
441,sony acid music studio,sony pictures digital entertainment,69.99,amazon
3526,acid music studio 6,,59.95,google
1131,power production storyboard quick,power production,0,amazon
3535,power production storyboard quick 5 software for mac and windows animation software,,299,google
1109,halo (mac),macsoft,29.99,amazon
2325,destineer halo,,29.99,google
8,mia's math adventure: just in time,kutoka,19.99,amazon
3299,kutoka interactive 61208 mia's math adventure: just in time!,kutoka interactive,24.99,google
3691,kutoka interactive 61208 - mias math adventure (just in time) (win 95 98 me 2000 xp/mac 8.6-9.x (classic) x v10.1 or higher),,18.97,google
1256,galaxy of games 5000,2k games,19.99,amazon
1823,egames. inc galaxy of games 5000 pack,,16.62,google
741,illustrator cs3 13 mac ed 1u,adobe education box,199,amazon
1721,adobe illustrator cs3 for mac academic,,199.99,google
1049,home & business lawyer dlx 2006 by broderbund,encore software,0,amazon
3722,encore software 10476 - encore home and business lawyer 2006 deluxe - complete product - legal reference - 1 user - complete product - standard - pc,,17.97,google
30,adobe fireworks cs3 [mac],adobe,299,amazon
1791,adobe fireworks cs3,,309.99,google
276,instant immersion 33 languages,topics entertainment,49.99,amazon
4359,instant immersion 33 languages,topics entertainment,43.99,google
4385,instant immersion 33 languages,,47.36,google
797,zero-g pro pack for garageband (appleloops),zero-g,169.95,amazon
3960,east west propack for garageband av production software,,152.96,google
733,clickart 1.2 million dvd 2006 by broderbund,encore software,49.99,amazon
4297,encore software 10466 - clickart 1.2 million dvd 2006 by broderbund,,41.97,google
585,intervideo windvd 8 platinum,corel,69.99,amazon
3880,corel intervideo windvd 8 platinum software for windows authoring software,,69.95,google
97,tournament poker 2005,eagle games,20.99,amazon
3000,eagle games egl 150 tournament poker - no limit texas hold'em,eagle games,7.95,google
1240,upgrade acid pro 6 boxed,sony pictures digital entertainment,305.18,amazon
2453,sony media software acid pro 6 software upgrade from acid pro 5 music production software,,129.95,google
1178,band in a box 2007,pg music inc.,99,amazon
3513,pg music band in a box software for windows music production software,,74.95,google
131,microspot interiors,microspot ltd.,99.95,amazon
3179,microspot interiors (mac 10.2 or later),,99.95,google
4470,microspot interiors (ints3.6sb),,95.95,google
164,sea scene: living underwater worlds (jewel case),valusoft,9.99,amazon
2850,sea scene: living underwater worlds,,19.55,google
1047,game of life jc,encore,9.99,amazon
2110,encore software 11750 - game of life - win 95 98,,7.69,google
113,microsoft licenses win svr 2003 ext conn lic (r3900292),microsoft licenses,3371.85,amazon
3050,microsoft r39-00292 open win svr 2003 ext conn,,1863.78,google
1123,business card composer (mac),belight software,39.99,amazon
2303,belight business card composer,,39.99,google
349,middle school success deluxe 2008,topics entertainment,49.99,amazon
4225,middle school success deluxe 2008 (pc/mac) topics,,49.99,google
1148,sibelius 4 professional edition,sibelius software ltd.,599.99,amazon
3555,sibelius sibelius 4 software music production software,,449.95,google
1027,q*bert,encore,9.99,amazon
2128,encore software 14080 - q*bert - win 2000 xp vista,,7.69,google
454,land before time: preschool,brighter minds media inc.,9.99,amazon
3499,the land before time: preschool adventure,,12.9,google
624,timbuktu remote control softwre 2 licenses for windows & mac,netopia,199.99,amazon
1659,netopia timbuktu pro for mac and windows 2 pack,,207.99,google
1324,printmaster platinum v 17.0,encore software,39.99,amazon
2037,print master platinum v17,,29.9,google
925,instant play guitar deluxe v2.,topics entertainment,39.48,amazon
1542,topics entertainment instant play guitar deluxe v2.0,,31.06,google
531,microsoft windows server 2003 client additional license for users-5 pack,microsoft,809,amazon
3876,microsoft r18-00908 windows server 2003 client access license 20-pack (per user),microsoft,688.99,google
513,mavis beacon typing 17 (win/mac),encore software,19.99,amazon
3418,encore software 10076 - mavis beacon typing 17 standardby broderbund,,17.97,google
735,adventure workshop preschool (jewel case),encore software,29.99,amazon
4294,encore software 10538 - adventure workshop preschool 7 by the learning company,,17.97,google
875,century software - tinyterm plus v.4.0 - complete product,century software,0,amazon
3838,century software ttpl-1 - century tinyterm plus v.4.0 - complete product - connectivity/data acess - 1 user(s) complete product - standard - english - pc,,188.97,google
1346,visual thesaurus the - thinkmap inc.,csdc,39.95,amazon
1967,csdc visual thesaurus the - thinkmap inc.,,33.52,google
951,microspot macdraft professional (mac),microspot ltd.,349.99,amazon
2254,microspot macdraft professional edition,,249.99,google
962,gods & heroes: rome rising,sony online entertainment,49.99,amazon
2231,sony online entertainment gods & heroes rome rising,,49.5,google
320,quicken 2007 premier,intuit,79.95,amazon
3692,intuit quicken premier 2007 software for windows tax & finance software,,73.95,google
4418,quicken 2007 premier win cd,intuit,73.99,google
601,jumpstart kindergarten,knowledge adventure,19.99,amazon
3411,jumpstart kindergarten (jc),,9.9,google
1259,print shop 22 pro publisher deluxe,encore,99.99,amazon
1819,encore inc print shop 22 pro publisher deluxe,,85.07,google
57,museums of the world,topics entertainment,19.99,amazon
3464,topics presents: museums of world,,12.9,google
456,clickart fonts (2006) by encore,encore software,19.99,amazon
3913,encore software 10463 - clickart fonts (2006) by encore,,17.97,google
24,data protection suite,stomp inc,69.99,amazon
2802,data protection security suite 2005,,59.9,google
716,avid liquid pro,avid technology,1942.6,amazon
4191,avid liquid pro 7.0 video editing hardware/software bundle for windows professional editing software,,899,google
657,emedia guitar basics,emedia music,0,amazon
1597,emedia music corp emedia guitar basics,,16.64,google
312,norton antivirus 2007,symantec,39.99,amazon
1940,symantec norton anti-virus 2007 windows,,39.99,google
1030,final draft av 2.5 win/mac,final draft,199.99,amazon
3683,final-draft final draft av 2.5 screenwriting software - mac/win screen writing software,,199.95,google
1060,web.com site builder & hosting suite sb by web.com,encore software,49.99,amazon
3414,encore software 10652 - web.com site builder & hosting suite sb by web.com,,41.97,google
1313,brain builder,core learning,19.95,amazon
2015,sos aggregation company brain builder - core learning,,15.91,google
60,trudy's time and place house ages 3-6,ibm,0,amazon
3469,trudys time & place house,,9.9,google
787,hoyle 4-pack 2006,encore software,19.95,amazon
3930,encore software 11050 - hoyle 4-pack 2006 - win 98 me 2000 xp,,18.97,google
736,adobe creative suite cs3 production premium upgrade,adobe,799,amazon
1367,production prem cs3 mac upgrad,adobe software,805.99,google
1789,adobe cs3 production premium upgrade,,822.99,google
4380,production prem cs3 mac upgrad,,808.15,google
41,imsi turbocad designer v.11,imsi,39.99,amazon
3406,imsi turbocad designer 11,,12.9,google
1017,language lab german,topics entertainment,39.99,amazon
2172,topics entertainment 40206 - instant immersion german lab (software/audiobook/workbook) - win 98 me 2000 xp/mac os 9 or x,,34.97,google
1289,business card factory deluxe 3.0,nova development,29.99,amazon
1857,nova development corp business card factory deluxe 3.0,,28.3,google
1280,national parks: enhanced scenery add-on for microsoft flight simulator 2002 & 2000,abacus,19.99,amazon
1845,abacus national parks enhanced scenery,,17.55,google
1134,comic book library,marvel,49.99,amazon
2299,git comic book library collector's edition vol. 1,,19.99,google
971,instant immersion ingles audio deluxe,topics entertainment,0,amazon
2199,topics entertainment instant immersion ingles audio deluxe,,17.55,google
619,ideasoft photo clip art 10 000,nova development,0,amazon
1653,nova development corp ideasoft photo clip art 10000,,7.81,google
1079,tropico 2: pirate cove (mac),destineer inc,29.99,amazon
2360,destineer tropico 2: pirate cove,,29.99,google
372,readiris pro 11 corporate edition,iris inc.,399.99,amazon
4190,readiris pro 11 corporate edition for pc,,349.99,google
753,microsoft office & windows training professional,topics entertainment,49.95,amazon
2860,microsoft office and windows training professional,,29.99,google
598,adobe pagemaker v7.0.2 cd mac-upg ( 17530402 ),adobe,138.45,amazon
2318,adobe pagemaker 7.0 for mac version upgrade,,79.99,google
266,intervideo dvd copy 5 platinum,corel,49.99,amazon
3747,corel intervideo dvd copy 5 platinum software for windows authoring software,,49.95,google
626,steinberg halion symphonic orchestra virtual instrument (academic version),steinberg,374.99,amazon
1655,steinberg software halion symphonic orchestra - educational edition,,545.51,google
112,foreign policy & reform (win/mac) (jewel case),fogware publishing,9.99,amazon
3052,fogware publishing - 10356 - high school us history 2 - foreign policy & reform,,6.84,google
1296,starry night astronomy screensaver win/mac,imaginova,19.99,amazon
2055,orion/imaginova starry night screensaver,,16.27,google
676,lightroom 1 mlp retail ue 1u,adobe,299,amazon
1724,adobe photoshop lightroom,,264.99,google
832,global software smart steps 2nd grade ( windows macintosh ),global software,0,amazon
4131,global software a0447jch - dk smart steps 2nd grade - win 95 98 me 2000 xp vista,,9.08,google
581,hoyle board games,encore,9.99,amazon
3946,encore software 10027 - hoyle board games (win 98 me 2000 xp),,7.47,google
348,microsoft office & windows training,topics entertainment,29.99,amazon
2948,microsoft office and windows training (win 98 me nt 2000 xp),,29.95,google
819,mavis beacon 17 standard,encore software,19.95,amazon
4193,mavis beacon teaches typing 17 standard (pc/mac) encore,,19.99,google
522,microsoft visio standard 2007,microsoft,259.95,amazon
4210,microsoft office visio standard 2007 (pc),,249.95,google
186,learn2 training for microsoft powerpoint,topics entertainment - software (consignment),9.99,amazon
2881,learn2 training for microsoft powerpoint (win 95 98 me nt 2000 xp),,9.99,google
77,age of mythology (mac),macsoft,19.99,amazon
2969,destineer inc 10307 - age of mythology (mac 8.6-9.x (classic) x v10.1 or higher),,17.97,google
795,ca arcserve bkup r11.5 win client vss software snap-shot- prod only,computer associates,0,amazon
3957,computer associates babwbr1151s33 - brightstor arcserve backup client for vss software snap-shot v.11.5 for windows with service pack 1 - add-on - backup & recovery - 1 server(s) - complete product - standard - multilingual - pc,,799.97,google
748,rollercoaster tycoon 3: soaked,aspyr media,19.99,amazon
1714,rollercoaster tycoon 3 soaked,,23.99,google
532,quickbooks pro 2007 for mac (mac),intuit,199.95,amazon
2285,intuit quickbooks pro 2007 for mac,,185.99,google
3879,intuit quickbooks pro 2007 software for mac finance software,,189.95,google
485,on hand spanish 1-2-3 ( windows ),on hand software,9.99,amazon
3797,csdc jc212 spanish 1-2-3 - on hand software,csdc,9.99,google
1125,adobe solution expert support,adobe,299,amazon
3039,adobe 09951404 solution expert annu all,adobe,233.99,google
799,hp dss software - ( v. 4.0 ) - complete package ( t1936aa ua0 ),hewlett packard (consumables),630.36,amazon
2167,hewlett packard t1936aa ua0 - hp digital sending software 4.0 - complete product - document management - 1 device(s) - complete product - standard - multilingual - pc,,342.97,google
3955,hp t1936aa uao digital sending software 4.0 (10 device license),hp,369.99,google
574,microsoft mappoint 2006 with gps,microsoft,349,amazon
4392,microsoft mappoint 2006 with gps locator (pc),,349.99,google
40,the print shop 22 deluxe,encore,49.99,amazon
3413,the printshop v22 deluxe,,29.9,google
1294,jumpstart 4th-6th grade v 2.0 b43,knowledge adventure,19.99,amazon
2066,knowledge adventure inc. jumpstart 4th-6th grade v 2.0 b43,,16.93,google
1080,adventure workshop 4th-6th grade 7th edition,encore software,19.99,amazon
3459,encore software 10119 - adventure workshop 4th-6th grade 7th edition - win xp,,18.97,google
956,apple logic pro 7.2 retail,apple,999,amazon
3654,apple/emagic logic pro 7.2 software music production software,,999,google
1101,steinberg cubase studio 4,steinberg,499.99,amazon
2731,steinberg cubase studio 4 software music production software,,399.99,google
1229,adobe photoshop cs2 advanced techniques by julieanne kost,software cinema,0,amazon
2445,software cinema dvd-rom: dvdrom: photoshop cs2 advanced techniques (training) photoshop software,,159.95,google
90,emc retrospect 7.5 professional for windows upgrade,dantz,0,amazon
3003,retrospect 7.5 prof win upg only pz24a0075,emc,54.68,google
1085,burning monkey solitaire 4.0,freeverse software,24.95,amazon
2348,freeverse burning monkey solitaire 4.0,,24.95,google
855,micromat podlock (mac),micromat,69,amazon
1552,micromat podlock ipod utility software,,39.99,google
1008,norton internet security 2008 10 user,symantec,199.99,amazon
2897,norton internet security 2008 10 user,,199.99,google
625,apple final cut studio 2 upgrade from final cut studio (mac),apple,499,amazon
1657,apple final cut studio 2 upgrade from final cut studio,,499.99,google
552,corel snapfire plus [ignite photo fun],corel,39.99,amazon
1904,corel corporation corel snapfire plus,,37.2,google
1174,adobe indesign cs3 upgrade from pagemaker [mac],adobe,199,amazon
2286,adobe indesign cs3 for mac upgrade from pagemaker,,205.99,google
754,internet cleanup 3.0,aladdin systems,29.99,amazon
1702,allume internet cleanup 3.0,,24.99,google
185,iremember digital scrapbooking 2.0,intriguing development,39.95,amazon
2913,iremember 2.0 - intriguing development,,32.99,google
909,oxford world encyclopedia,tri synergy,19.99,amazon
1532,tri synergy inc oxford world encyclopedia,,16.31,google
786,jeopardy! deluxe,encore,19.99,amazon
3931,encore software 14110 - jeopardy! deluxe - win 2000 xp vista,,18.97,google
722,steinberg nuendo 3 digital audio software,steinberg,2499,amazon
4165,steinberg nuendo 3 music production software,,1999.99,google
1160,apple mac os x tiger 10.4.6 (mac dvd),apple computer,129,amazon
1805,apple mac os x 10.4.6 tiger,,119.99,google
542,apple ilife '06 (mac dvd) [older version],apple computer,79,amazon
1585,apple ilife '06,,79.99,google
2867,ilife '06 mac - apple - ma166z/a,,47.8 gbp,google
3612,apple ilife '06 software av production software,,79,google
739,iris readiris pro 11.0 (mac),i.r.i.s.,129.95,amazon
1787,iris readiris pro 11 mac ocr,,109.99,google
25,kids power fun for girls,topics entertainment,19.99,amazon
2808,kids power fun for girls,,15.9,google
1341,instant immersion hawaiian audio,topics entertainment,0,amazon
2010,topics entertainment instant immersion hawaiian audio,,12.05,google
356,ringtone media studio 2,laplink,19.95,amazon
4205,ringtone media studio (pc) avanquest,,19.99,google
529,zoo tycoon 2: marine mania expansion,microsoft,19.99,amazon
2963,zoo tycoon for windows,,25.99,google
981,instant immersion italian v2.0 (large box),topics entertainment,29.99,amazon
2208,topics entertainment instant immersion italian 2.0,,17.55,google
38,the big mix (mac),aladdin,59.99,amazon
3421,the big mix,,36.9,google
496,microsoft windows vista business 32-bit for system builders,microsoft,179.99,amazon
3006,microsoft windows vista business - 32-bit oem,,149.99,google
1138,net ad creator,laughing bird,39.99,amazon
2297,laughingbird the flash ad creator,,34.99,google
98,cold zero: no mercy,encore software,19.99,amazon
3046,encore 28008 cold zero,encore,21.99,google
63,movies on psp,x-oom,0,amazon
3492,movies on psp,,15.9,google
245,dora the explorer: dora's world adventures,activision,19.99,amazon
1507,dora the explorer: dora world adventures pc cd-rom,,19.99,google
621,entertainment partners budgeting (mac),entertainment partners,699,amazon
1652,entertainment partners ep budgeting for film,,415.99,google
916,professor fuji's sudoku (jewel case),encore software,9.99,amazon
3920,encore software 10313 - professor fujis sudoku (win 98 me 2000 xp),,8.27,google
725,omniweb 5.0,omni group,29.99,amazon
1803,omni web 5.0,,23.99,google
199,netmanage upg rumba unix-hp edition level ( 902453-007-c ),netmanage,0,amazon
1428,902453-007-b rumba unix-hp edition - upgrade license - 1 user - volume - level b ( 5-49 ) - c,,147.73,google
3080,902453-007-e rumba unix-hp edition - upgrade license - 1 user - volume - level e ( 1000-1999,,106.48,google
883,adobe creative suite cs3 production premium,adobe,1699,amazon
2284,adobe cs3 production premium,,1749.99,google
3756,adobe production premium cs3 software suite for mac av production software,,1698.95,google
1327,great invasions,strategy first,39.99,amazon
2006,strategy first inc. great invasions,,34.07,google
693,kakuro puzzle addict unlimited edition,global software publishing,9.99,amazon
4145,global software a7163jcw - kakuro puzzle addict unlimited edition - dvd movie,,8.79,google
573,coreldraw graphics suite x3 upgrade,corel,179,amazon
3009,coreldraw graphics suite x3 upgrade windows,,184.5,google
3997,coreldraw graphics suite x3 upgrade (win 98 me nt 2000 xp vista),,179,google
762,i transfer dvds 2 ipod edition (win/mac),me too software,29.99,amazon
1759,me too software i transfer dvds 2 ipod,,29.99,google
857,cakewalk sonar home studio 6 xl,cakewalk,209,amazon
3868,cakewalk sonar home studio 6 xl software music production software,,159,google
1081,stuffit deluxe v 10.0 (mac),smith micro software,79.99,amazon
2343,allume stuffit deluxe 10.0 os x 10.4 or higher,,69.99,google
119,sierra hallmark card studio special edition ( windows ),nova development,0,amazon
3137,sierrahome hse hallmark card studio special edition win 98 me 2000 xp,sierrahome,19.26,google
1087,captain america the complete comic collection win/mac,git corp,49.95,amazon
2351,git captain america: the complete collection dvd-rom,,42.99,google
828,pinnacle mobile media converter,pinnacle,29.99,amazon
4122,pinnacle mobile media converter software for windows ipod software,,29.95,google
1089,e-mu em8685 beat garden x emulator x2/proteus x2 soundset,e-mu,129.99,amazon
2735,e-mu beat garden x for emulator x and proteus x software modules sounds for software,,69.99,google
923,adobe illustrator cs3 upgrade [mac],adobe,199,amazon
1539,adobe illustrator cs3 upgrade for mac,,206.99,google
1072,marine aquarium & goldfish screen saver by encore software,encore software,0,amazon
3409,encore software 10561 - marine aquarium & goldfish screen saver by,,17.97,google
3928,marine aquarium & goldfishscreen saver by encore software,,18.27,google
431,microsoft windows server 2003 client additional license for devices - 5 pack,microsoft,209,amazon
4472,microsoft windows server 2003 client additional license for devices - 5 pack (823930),,158.39,google
500,the printshop business card maker (jewel case),riverdeep - learning company,9.99,amazon
1663,encore inc printshop business card maker,,8.01,google
3926,encore software 2137421 - printshop business card maker (win 98 me 2000 xp),,8.64,google
489,flyboys squadron mac,ientertainment,29.99,amazon
3785,flyboys squadron mac,,24.99,google
1142,adobe captivate 2.0,adobe,1083.95,amazon
3564,adobe captivate 2 software for windows presentation software,,598.95,google
864,vocabulary puzzles grade 1,school zone,14.95,amazon
1570,school zone interactive vocabulary puzzles 1 on track software,,9.45,google
486,pcanywhere 11.0 host only cd-rom xp 98 nt w2k me,symantec,0,amazon
3809,symantec pcanywhere 11.0 - windows,,19.99,google
23,the printshop 20 professional publisher,broderbund,69.99,amazon
2800,printshop 20 pro publisher,,34.9,google
994,irispen express translator,iris,149.99,amazon
2191,iris inc irispen express translator,,142.29,google
815,extensis intellihance pro 4.x win/mac,extensis corporation,199.99,amazon
4023,onone software ice-10770 intellihance pro 4.1 mac/win (buy now and get free cs3 compatibility upgrades),onone software,158.99,google
4180,onone software ice-10770 intellihance pro 4.1 mac/win (buy now and get free cs3 compatibility upgrades),onone software,158.99,google
769,power director 3,avanquest publishing usa inc.,79.95,amazon
1747,cyberlink power director 3,,9.99,google
933,axis & allies (jewel case),encore,9.99,amazon
3912,encore software 11620 - axis & allies - win 98 me 2000 xp,,7.69,google
1241,quicken legal business pro 2007,nolo press,79.99,amazon
1886,nolo quicken legal business pro 2007,,67.94,google
662,microsoft windows terminal server 2003 client additional license for users- 5 user,microsoft,669,amazon
2908,win 2003 ter svr cal 5pk microsoft r19-00846,,762.95,google
4480,microsoft windows terminal server 2003 client additional license for users- 5 user (824048),,719.04,google
1350,train sim modeler design studio,abacus,39.99,amazon
1958,abacus train sim modeler,,29.84,google
1352,ufo afterlight,topware interactive,39.99,amazon
1954,sos aggregation company ufo afterlight - topware interactive,,33.52,google
1045,jackpot tycoon (jewel case),encore,9.99,amazon
2117,encore software 33020 - jackpot tycoon - win 98 me 2000 xp,,8.44,google
169,reel deal casino quest,phantom efx,19.99,amazon
2864,reel deal casino quest (win 95 98 me 2000 xp),,19.95,google
122,watchguard serverlock manager (100 servers),watchguard technologies inc,14995,amazon
3087,serverlock manager - 100 servers,,56543.88,google
660,usa/world extreme landscapes bundle,abacus,39.95,amazon
1598,abacus usa/world extreme landscapes bundle,,38.43,google
961,vegas movie studiodvd+8 plat,sony media,129.95,amazon
1372,vegas movie studiodvd+8 plat,sony creative software,92.99,google
3670,sony vegas movie studio+dvd v8 platinum edition video editing software professional editing software,,129.95,google
742,star wars empire at war (intel only macs),aspyr media,49.99,amazon
1719,aspyr star wars empire at war,,47.99,google
3980,star wars empire at war (mac intel),,49.99,google
1211,enteractive fps creator ( windows ),enteractive inc.,0,amazon
1910,enteractive inc fps creator,,44.58,google
373,magellan mapsend lakes (usa south),magellan,114.66,amazon
4168,magellan mapsend lakes usa south,,99.95,google
413,human body 360,megasystems,29.99,amazon
4236,human body 360 megasystems,,29.99,google
414,web radio recorder,magix entertainment,0,amazon
4238,magix webradio recorder (pc) magix entertainment,,24.99,google
1232,sound forge 9.0,sony media,399.96,amazon
2448,sony media software sound forge 9 digital audio production suite music production software,,299.95,google
473,pro photo essentials plug in suite & iview mediapro 3,onone software,499.95,amazon
3848,onone software inc. ppi-12005 - pro photo essentials plug in suite & iview mediapro 3,,450.97,google
351,is3 stopzilla 4.0 [stop spyware pop-ups id theft],roxio,29.95,amazon
4221,stopzilla! 4.0 (pc) roxio,,29.99,google
74,mac os x server v10.4.7 10-client,apple,499,amazon
2962,apple apple mac os x server 10 4 7 10 client,,499,google
890,instant immersion japanese deluxe 2.0,topics entertainment,39.99,amazon
4386,instant immers japanese dlx 2.,,36.11,google
934,panda antivirus 2007,panda software,29.95,amazon
1536,sos aggregation company panda antivirus 2007,,23.72,google
1219,the movies (mac),feral interactive,49.95,amazon
1919,feral interactive the movies,,47.99,google
609,quicken 2007 for mac,intuit,69.95,amazon
2263,intuit quicken 2007 macintosh,,69.99,google
3551,intuit quicken mac 2007 software finance software,,69.95,google
939,bias peak pro 5 ( macintosh ),bias,599,amazon
3637,bias peak pro 5 software music production software,,499,google
1233,audio success suite edition:sales success,topics entertainment,19.95,amazon
1876,topics entertainment audio success suite edition:sales success,,12.05,google
